Predictor,0

 , , 0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,
 ,110,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,3.661107,
 ,115,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,5.190845,
 ,120,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,5.159701,
 ,125,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,4.264897,


Predictor,4

 , , 0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,
 ,0,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,5,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,10,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,15,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,20,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,25,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,30,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,35,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,40,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,45,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,50,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,55,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,60,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,65,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,70,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,75,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,80,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,85,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,90,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,95,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,100,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,105,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,110,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,115,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,120,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,
 ,125,64.000000,60.140690,49.384269,33.991196,17.107294,2.220123,8.965983,14.033938,13.497420,8.752497,2.359931,4.925455,9.001462,9.914869,7.716021,3.503586,1.837310,5.386183,7.037155,6.319527,3.738316,0.459088,2.550621,3.977560,3.552108,1.577697,


